
> goalix@0.1.0 predev
> npm run free:dev-ports


> goalix@0.1.0 free:dev-ports
> node scripts/free-dev-ports.js


> goalix@0.1.0 dev
> concurrently -n "backend,frontend" -c "bgBlue,bgGreen" "npm run dev:backend" "npm run dev:frontend"

[backend] 
[backend] > goalix@0.1.0 dev:backend
[backend] > cd golx-backend && npm run dev
[backend] 
[frontend] 
[frontend] > goalix@0.1.0 dev:frontend
[frontend] > next dev --webpack -H 0.0.0.0 -p 3001
[frontend] 
[backend] 
[backend] > golx-backend@1.0.0 dev
[backend] > nodemon src/server.js
[backend] 
[backend] [33m[nodemon] 3.1.14[39m
[backend] [33m[nodemon] to restart at any time, enter `rs`[39m
[backend] [33m[nodemon] watching path(s): *.*[39m
[backend] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[backend] [32m[nodemon] starting `node src/server.js`[39m
[frontend] ▲ Next.js 16.2.6 (webpack)
[frontend] - Local:         http://localhost:3001
[backend]               Error: connect ECONNREFUSED ::1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "::1",
[backend]           "port": 6379
[backend]         },
[backend]         {
[backend]           "type": "Error",
[backend]           "message": "connect ECONNREFUSED 127.0.0.1:6379",
[backend]           "stack":
[backend]               Error: connect ECONNREFUSED 127.0.0.1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "127.0.0.1",
[backend]           "port": 6379
[backend]         }
[backend]       ],
[backend]       "code": "ECONNREFUSED"
[backend]     }
[backend] [2026-06-25 19:33:06.657 +0300] [31mERROR[39m: [36mQueue error[39m
[backend]     service: "golx-api"
[backend]     queue: "notifications"
[backend]     err: {
[backend]       "type": "AggregateError",
[backend]       "message": "",
[backend]       "stack":
[backend]           AggregateError [ECONNREFUSED]: 
[backend]               at internalConnectMultiple (node:net:1134:18)
[backend]               at afterConnectMultiple (node:net:1715:7)
[backend]       "aggregateErrors": [
[backend]         {
[backend]           "type": "Error",
[backend]           "message": "connect ECONNREFUSED ::1:6379",
[backend]           "stack":
[backend]               Error: connect ECONNREFUSED ::1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "::1",
[backend]           "port": 6379
[backend]         },
[backend]         {
[backend]           "type": "Error",
[backend]           "message": "connect ECONNREFUSED 127.0.0.1:6379",
[backend]           "stack":
[backend]               Error: connect ECONNREFUSED 127.0.0.1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "127.0.0.1",
[backend]           "port": 6379
[backend]         }
[backend]       ],
[backend]       "code": "ECONNREFUSED"
[backend]     }
[backend] [2026-06-25 19:33:26.661 +0300] [31mERROR[39m: [36mQueue error[39m
[backend]     service: "golx-api"
[backend]     queue: "payments"
[backend]     err: {
[backend]       "type": "AggregateError",
[backend]       "message": "",
[backend]       "stack":
[backend]           AggregateError [ECONNREFUSED]: 
[backend]               at internalConnectMultiple (node:net:1134:18)
[backend]               at afterConnectMultiple (node:net:1715:7)
[backend]       "aggregateErrors": [
[backend]         {
[backend]           "type": "Error",
[backend]           "message": "connect ECONNREFUSED ::1:6379",
[backend]           "stack":
[backend]               Error: connect ECONNREFUSED ::1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "::1",
[backend]           "port": 6379
[backend]         },
[backend]         {
[backend]           "type": "Error",
[backend]           "message": "connect ECONNREFUSED 127.0.0.1:6379",
[backend]           "stack":
[backend]               Error: connect ECONNREFUSED 127.0.0.1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "127.0.0.1",
[backend]           "port": 6379
[backend]         }
[backend]       ],
[backend]       "code": "ECONNREFUSED"
[backend]     }
[backend] [2026-06-25 19:33:26.661 +0300] [31mERROR[39m: [36mQueue error[39m
[backend]     service: "golx-api"
[backend]     queue: "notifications"
[backend]     err: {
[backend]       "type": "AggregateError",
[backend]       "message": "",
[backend]       "stack":
[backend]           AggregateError [ECONNREFUSED]: 
[backend]               at internalConnectMultiple (node:net:1134:18)
[backend]               at afterConnectMultiple (node:net:1715:7)
[backend]       "aggregateErrors": [
[backend]         {
[backend]           "type": "Error",
[backend]           "message": "connect ECONNREFUSED ::1:6379",
[backend]           "stack":
[backend]               Error: connect ECONNREFUSED ::1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "::1",
[backend]           "port": 6379
[backend]         },
[backend]         {
[backend]           "type": "Error",
[backend]           "message": "connect ECONNREFUSED 127.0.0.1:6379",
[backend]           "stack":
[backend]               Error: connect ECONNREFUSED 127.0.0.1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "127.0.0.1",
[backend]           "port": 6379
[backend]         }
[backend]       ],
[backend]       "code": "ECONNREFUSED"
[backend]     }
[backend] [2026-06-25 19:33:26.661 +0300] [31mERROR[39m: [36mQueue error[39m
[backend]     service: "golx-api"
[backend]     queue: "ai"
[backend]     err: {
[backend]       "type": "AggregateError",
[backend]       "message": "",
[backend]       "stack":
[backend]           AggregateError [ECONNREFUSED]: 
[backend]               at internalConnectMultiple (node:net:1134:18)
[backend]               at afterConnectMultiple (node:net:1715:7)
[backend]       "aggregateErrors": [
[backend]         {
[backend]           "type": "Error",
[backend]           "message": "connect ECONNREFUSED ::1:6379",
[backend]           "stack":
[backend]               Error: connect ECONNREFUSED ::1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "::1",
[backend]           "port": 6379
[backend]         },
[backend]         {
[backend]           "type": "Error",
[backend]           "message": "connect ECONNREFUSED 127.0.0.1:6379",
[backend]           "stack":
[backend]               Error: connect ECONNREFUSED 127.0.0.1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "127.0.0.1",
[backend]           "port": 6379
[backend]         }
[backend]       ],
[backend]       "code": "ECONNREFUSED"
[backend]     }
[backend] [2026-06-25 19:33:26.661 +0300] [31mERROR[39m: [36mQueue error[39m
[backend]     service: "golx-api"
[backend]     queue: "rankings"
[backend]     err: {
[backend]       "type": "AggregateError",
[backend]       "message": "",
[backend]       "stack":
[backend]           AggregateError [ECONNREFUSED]: 
[backend]               at internalConnectMultiple (node:net:1134:18)
[backend]               at afterConnectMultiple (node:net:1715:7)
[backend]       "aggregateErrors": [
[backend]         {
[backend]           "type": "Error",
[backend]           "message": "connect ECONNREFUSED ::1:6379",
[backend]           "stack":
[backend]               Error: connect ECONNREFUSED ::1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "::1",
[backend]           "port": 6379
[backend]         },
[backend]         {
[backend]           "type": "Error",
[backend]           "message": "connect ECONNREFUSED 127.0.0.1:6379",
[backend]           "stack":
[backend]               Error: connect ECONNREFUSED 127.0.0.1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "127.0.0.1",
[backend]           "port": 6379
[backend]         }
[backend]       ],
[backend]       "code": "ECONNREFUSED"
[backend]     }
[backend] [32m[nodemon] restarting due to changes...[39m
[backend] [32m[nodemon] starting `node src/server.js`[39m
[backend] [2026-06-25 19:33:40.165 +0300] [31mERROR[39m: [36mQueue error[39m
[backend]     service: "golx-api"
[backend]     queue: "rankings"
[backend]     err: {
[backend]       "type": "AggregateError",
[backend]       "message": "",
[backend]       "stack":
[backend]           AggregateError [ECONNREFUSED]: 
[backend]               at internalConnectMultiple (node:net:1134:18)
[backend]               at afterConnectMultiple (node:net:1715:7)
[backend]       "aggregateErrors": [
[backend]         {
[backend]           "type": "Error",
[backend]           "message": "connect ECONNREFUSED ::1:6379",
[backend]           "stack":
[backend]               Error: connect ECONNREFUSED ::1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "::1",
[backend]           "port": 6379
[backend]         },
[backend]         {
[backend]           "type": "Error",
[backend]           "message": "connect ECONNREFUSED 127.0.0.1:6379",
[backend]           "stack":
[backend]               Error: connect ECONNREFUSED 127.0.0.1:6379
[backend]                   at createConnectionError (node:net:1678:14)
[backend]                   at afterConnectMultiple (node:net:1708:16)
[backend]           "errno": -4078,
[backend]           "code": "ECONNREFUSED",
[backend]           "syscall": "connect",
[backend]           "address": "127.0.0.1",
[backend]           "port": 6379
[backend]         }
[backend]       ],
[backend]       "code": "ECONNREFUSED"
[backend]     }
[backend] [2026-06-25 19:33:40.166 +0300] [31mERROR[39m: [36mQueue error[39m
[backend]     service: "golx-api"
[backend]     queue: "notifications"
[backend]     err: {
[backend]       "type": "AggregateError",
[backend]       "message": "",
[backend]       "stack":
[backend]           AggregateError [ECONNREFUSED]: 
[backend]               at internalConnectMultiple (node:net:1134:18)
